"Date","Trap Type","Mosquito Species","Number of Mosquitos Collected","Address","Latitude","Longitude"
"09/18/2014","Gravid","Aedes albopictus","3","6441 Tidewater Dr, Norfolk, VA","36.898","-76.258"
"09/18/2014","Gravid","Culex pipiens/restuans","64","2800 Tarrant St, Norfolk, VA","36.864","-76.257"
"09/18/2014","Gravid","Aedes albopictus","2","2800 Tarrant St, Norfolk, VA","36.864","-76.257"
"09/17/2014","Gravid","Aedes albopictus","4","8100 Granby St, Norfolk, VA","36.925","-76.268"
"09/17/2014","Gravid","Culex pipiens/restuans","28","1152 Kempsville Rd, Norfolk, VA","36.861","-76.199"
"09/17/2014","Gravid","Aedes albopictus","1","1152 Kempsville Rd, Norfolk, VA","36.861","-76.199"
"09/17/2014","Gravid","Culex pipiens/restuans","28","5530 Raby Rd, Norfolk, VA","36.858","-76.218"
"09/17/2014","Gravid","Culex pipiens/restuans","117","329 Kempsville Rd, Norfolk, VA","36.845","-76.191"
"09/17/2014","Gravid","Culex pipiens/restuans","47","388 Dorwin Dr, Norfolk, VA","36.831","-76.196"
"09/17/2014","Gravid","Aedes albopictus","20","388 Dorwin Dr, Norfolk, VA","36.831","-76.196"
"09/17/2014","Gravid","Culex pipiens/restuans","76","6333 Wailles Ave, Norfolk, VA","36.859","-76.187"
"09/17/2014","Gravid","Aedes albopictus","3","6333 Wailles Ave, Norfolk, VA","36.859","-76.187"
"09/17/2014","Gravid","Culex pipiens/restuans","52","5822 Sellger Ave, Norfolk, VA","36.839","-76.205"
"09/17/2014","Gravid","Aedes albopictus","7","5822 Sellger Ave, Norfolk, VA","36.839","-76.205"
"09/17/2014","Gravid","Culex pipiens/restuans","55","422 Government Ave, Norfolk, VA","36.956","-76.263"
"09/17/2014","Gravid","Aedes albopictus","13","422 Government Ave, Norfolk, VA","36.956","-76.263"
"09/17/2014","Gravid","Culex pipiens/restuans","131","144 E Bay Av, Norfolk, VA","36.941","-76.258"
"09/17/2014","Gravid","Aedes albopictus","8","144 E Bay Av, Norfolk, VA","36.941","-76.258"
"09/17/2014","Gravid","Culex pipiens/restuans","121","8100 Granby St, Norfolk, VA","36.925","-76.268"
"09/16/2014","Gravid","Culex pipiens/restuans","92","285 La Vallette Ave, Norfolk, VA","36.877","-76.277"
"09/16/2014","Gravid","Culex pipiens/restuans","6","6380 Sewells Point Rd, Norfolk, VA","36.897","-76.24"
"09/16/2014","Gravid","Culex pipiens/restuans","14","1400 Norview Ave, Norfolk, VA","36.891","-76.232"
"09/16/2014","Gravid","Culex pipiens/restuans","55","1600 38th St, Norfolk, VA","36.88","-76.313"
"09/16/2014","Gravid","Aedes albopictus","1","1600 38th St, Norfolk, VA","36.88","-76.313"
"09/16/2014","Gravid","Culex pipiens/restuans","55","5808 Monroe Pl, Norfolk, VA","36.895","-76.3"
"09/16/2014","Gravid","Orthopodomyia signifera","1","7637 North Shore Rd, Norfolk, VA","36.91","-76.313"
"09/16/2014","Gravid","Culex pipiens/restuans","24","7637 North Shore Rd, Norfolk, VA","36.91","-76.313"
"09/16/2014","Gravid","Aedes albopictus","1","285 La Vallette Ave, Norfolk, VA","36.877","-76.277"
"09/11/2014","Gravid","Aedes albopictus","12","5808 Monroe Pl, Norfolk, VA","36.895","-76.3"
"09/11/2014","Gravid","Culex pipiens/restuans","123","1822 Parkview Ave, Norfolk, VA","36.937","-76.226"
"09/11/2014","Gravid","Aedes albopictus","10","1822 Parkview Ave, Norfolk, VA","36.937","-76.226"
"09/11/2014","Gravid","Aedes albopictus","12","433 Woodview Av, Norfolk, VA","36.927","-76.308"
"09/11/2014","Gravid","Culex pipiens/restuans","47","8016 Woodall Rd, Norfolk, VA","36.921","-76.197"
"09/11/2014","Gravid","Aedes albopictus","12","8016 Woodall Rd, Norfolk, VA","36.921","-76.197"
"09/11/2014","Gravid","Culiseta melanura","3","8229 Simons Dr, Norfolk, VA","36.924","-76.261"
"09/11/2014","Gravid","Culex pipiens/restuans","61","8229 Simons Dr, Norfolk, VA","36.924","-76.261"
"09/11/2014","Gravid","Aedes triseriatus","1","8229 Simons Dr, Norfolk, VA","36.924","-76.261"
"09/11/2014","Gravid","Aedes albopictus","45","8229 Simons Dr, Norfolk, VA","36.924","-76.261"
"09/11/2014","Gravid","Culex pipiens/restuans","94","1501 Cloncurry Rd, Norfolk, VA","36.913","-76.314"
"09/11/2014","Gravid","Aedes albopictus","3","1501 Cloncurry Rd, Norfolk, VA","36.913","-76.314"
"09/11/2014","Gravid","Culex pipiens/restuans","49","5808 Monroe Pl, Norfolk, VA","36.895","-76.3"
"09/11/2014","Gravid","Culex pipiens/restuans","27","433 Woodview Av, Norfolk, VA","36.927","-76.308"
"09/10/2014","Gravid","Aedes albopictus","6","711 Orapax Ave, Norfolk, VA","36.866","-76.309"
"09/10/2014","Gravid","Culex pipiens/restuans","38","743 Muskogee Ave, Norfolk, VA","36.896","-76.257"
"09/10/2014","Gravid","Culex pipiens/restuans","130","711 Orapax Ave, Norfolk, VA","36.866","-76.309"
"09/10/2014","Gravid","Culex pipiens/restuans","12","1458 Graydon Place, Norfolk, VA","36.873","-76.308"
"09/09/2014","Gravid","Culex pipiens/restuans","20","6231 Bridle Way, Norfolk, VA","36.9","-76.217"
"09/09/2014","Gravid","Culex pipiens/restuans","1","8434 Carlton St, Norfolk, VA","36.929","-76.24"
"09/09/2014","Gravid","Culex pipiens/restuans","5","3459 Fletcher Dr, Norfolk, VA","36.891","-76.217"
"09/09/2014","Gravid","Culex pipiens/restuans","43","1415 Kempsville Rd, Norfolk, VA","36.871","-76.205"
"09/09/2014","Gravid","Aedes albopictus","1","1415 Kempsville Rd, Norfolk, VA","36.871","-76.205"
"09/09/2014","Gravid","Culex pipiens/restuans","20","4000 Robin Hood Rd, Norfolk, VA","36.896","-76.209"
"09/04/2014","Gravid","Aedes albopictus","17","465 E Indian River Rd, Norfolk, VA","36.834","-76.275"
"09/04/2014","Gravid","Culex pipiens/restuans","26","329 Campostella Rd, Norfolk, VA","36.837","-76.264"
"09/04/2014","Gravid","Aedes albopictus","1","329 Campostella Rd, Norfolk, VA","36.837","-76.264"
"09/04/2014","Gravid","Culex pipiens/restuans","41","1325 Little Bay Ave, Norfolk, VA","36.966","-76.289"
"09/04/2014","Gravid","Culex pipiens/restuans","158","429 Frizzell Ave, Norfolk, VA","36.848","-76.203"
"09/04/2014","Gravid","Aedes albopictus","11","429 Frizzell Ave, Norfolk, VA","36.848","-76.203"
"09/04/2014","Gravid","Culex pipiens/restuans","49","422 Government Ave, Norfolk, VA","36.956","-76.263"
"09/04/2014","Gravid","Aedes triseriatus","1","422 Government Ave, Norfolk, VA","36.956","-76.263"
"09/04/2014","Gravid","Aedes albopictus","1","422 Government Ave, Norfolk, VA","36.956","-76.263"
"09/04/2014","Gravid","Culex pipiens/restuans","52","144 E Bay Av, Norfolk, VA","36.941","-76.258"
"09/04/2014","Gravid","Aedes albopictus","2","8100 Granby St, Norfolk, VA","36.925","-76.268"
"09/04/2014","Gravid","Culex pipiens/restuans","95","8100 Granby St, Norfolk, VA","36.925","-76.268"
"09/04/2014","Gravid","Culex pipiens/restuans","70","3618 E Virginia Beach Blvd, Norfolk, VA","36.855","-76.239"
"09/04/2014","Gravid","Aedes albopictus","1","3618 E Virginia Beach Blvd, Norfolk, VA","36.855","-76.239"
"09/04/2014","Gravid","Culex pipiens/restuans","102","801 Bainbridge Blvd, Norfolk, VA","36.826","-76.282"
"09/04/2014","Gravid","Aedes albopictus","2","801 Bainbridge Blvd, Norfolk, VA","36.826","-76.282"
"09/04/2014","Gravid","Culex pipiens/restuans","237","465 E Indian River Rd, Norfolk, VA","36.834","-76.275"
"09/03/2014","Gravid","Culex pipiens/restuans","7","333 Kempsville Rd, Norfolk, VA","36.845","-76.191"
"09/03/2014","Gravid","Culex pipiens/restuans","31","8230 Mona Ave, Norfolk, VA","36.92","-76.213"
"09/03/2014","Gravid","Aedes albopictus","5","8230 Mona Ave, Norfolk, VA","36.92","-76.213"
"09/03/2014","Gravid","Culiseta melanura","1","1290 Dundale Ave, Norfolk, VA","36.9","-76.239"
"09/03/2014","Gravid","Culex pipiens/restuans","31","1290 Dundale Ave, Norfolk, VA","36.9","-76.239"
